date;prix;rendements
02/01/2015;5,621;
05/01/2015;5,424;-0,035047145
06/01/2015;5,329;-0,017514749
07/01/2015;5,224;-0,019703509
08/01/2015;5,453;0,043836141
09/01/2015;5,34;-0,020722538
12/01/2015;5,264;-0,01423221
13/01/2015;5,4;0,025835866
14/01/2015;5,311;-0,016481481
15/01/2015;5,42;0,020523442
16/01/2015;5,492;0,013284133
19/01/2015;5,635;0,026037873
20/01/2015;5,729;0,016681455
21/01/2015;5,764;0,006109269
22/01/2015;5,952;0,032616239
23/01/2015;5,902;-0,008400538
26/01/2015;5,903;0,000169434
27/01/2015;5,781;-0,020667457
28/01/2015;5,722;-0,010205847
29/01/2015;5,739;0,002970989
30/01/2015;5,652;-0,015159435
02/02/2015;5,675;0,004069356
03/02/2015;5,846;0,030132159
04/02/2015;5,786;-0,010263428
05/02/2015;5,765;-0,00362945
06/02/2015;5,852;0,015091067
09/02/2015;5,756;-0,016404648
10/02/2015;5,894;0,023974983
11/02/2015;5,813;-0,013742789
12/02/2015;5,933;0,020643386
13/02/2015;6,116;0,030844429
16/02/2015;6,085;-0,005068672
17/02/2015;6,183;0,016105177
18/02/2015;6,257;0,0119683
19/02/2015;6,381;0,019817804
20/02/2015;6,343;-0,005955179
23/02/2015;6,4;0,008986284
24/02/2015;6,405;0,00078125
25/02/2015;6,353;-0,008118657
26/02/2015;6,445;0,014481347
27/02/2015;6,47;0,003878976
02/03/2015;6,506;0,005564142
03/03/2015;6,373;-0,020442668
04/03/2015;6,418;0,007061039
05/03/2015;6,402;-0,002492988
06/03/2015;6,434;0,004998438
09/03/2015;6,429;-0,000777122
10/03/2015;6,358;-0,011043708
11/03/2015;6,531;0,027209814
12/03/2015;6,553;0,00336855
13/03/2015;6,62;0,010224325
16/03/2015;6,725;0,015861027
17/03/2015;6,64;-0,012639405
18/03/2015;6,561;-0,01189759
19/03/2015;6,602;0,006249047
20/03/2015;6,721;0,018024841
23/03/2015;6,724;0,000446362
24/03/2015;6,784;0,00892326
25/03/2015;6,728;-0,008254717
26/03/2015;6,647;-0,012039239
27/03/2015;6,851;0,030690537
30/03/2015;6,988;0,019997081
31/03/2015;6,961;-0,003863766
01/04/2015;7,084;0,017669875
02/04/2015;7,145;0,008610954
07/04/2015;7,239;0,013156053
08/04/2015;7,264;0,003453516
09/04/2015;7,397;0,018309471
10/04/2015;7,356;-0,005542788
13/04/2015;7,404;0,006525285
14/04/2015;7,413;0,001215559
15/04/2015;7,43;0,002293269
16/04/2015;7,35;-0,01076716
17/04/2015;7,168;-0,024761905
20/04/2015;7,25;0,011439732
21/04/2015;7,361;0,015310345
22/04/2015;7,445;0,011411493
23/04/2015;7,535;0,01208865
24/04/2015;7,646;0,014731254
27/04/2015;7,744;0,012817159
28/04/2015;7,662;-0,010588843
29/04/2015;7,278;-0,050117463
30/04/2015;7,386;0,014839242
04/05/2015;7,373;-0,001760087
05/05/2015;7,122;-0,03404313
06/05/2015;7,13;0,00112328
07/05/2015;7,119;-0,001542777
08/05/2015;7,25;0,018401461
11/05/2015;7,22;-0,004137931
12/05/2015;6,98;-0,033240997
13/05/2015;7,034;0,00773639
14/05/2015;7,15;0,016491328
15/05/2015;7,137;-0,001818182
18/05/2015;7,075;-0,008687123
19/05/2015;7,207;0,018657244
20/05/2015;7,248;0,005688914
21/05/2015;7,247;-0,000137969
22/05/2015;6,964;-0,039050642
25/05/2015;6,861;-0,01479035
26/05/2015;6,822;-0,005684303
27/05/2015;6,96;0,020228672
28/05/2015;6,923;-0,005316092
29/05/2015;6,826;-0,014011267
01/06/2015;6,779;-0,006885438
02/06/2015;6,762;-0,002507745
03/06/2015;6,734;-0,004140787
04/06/2015;6,723;-0,001633502
05/06/2015;6,623;-0,014874312
08/06/2015;6,483;-0,021138457
09/06/2015;6,492;0,001388246
10/06/2015;6,608;0,017868145
11/06/2015;6,583;-0,003783293
12/06/2015;6,497;-0,013063953
15/06/2015;6,335;-0,024934585
16/06/2015;6,423;0,013891081
17/06/2015;6,305;-0,018371478
18/06/2015;6,318;0,002061856
19/06/2015;6,437;0,018835074
22/06/2015;6,722;0,044275284
23/06/2015;6,791;0,010264802
24/06/2015;6,744;-0,006920925
25/06/2015;6,768;0,003558719
26/06/2015;6,797;0,00428487
29/06/2015;6,469;-0,048256584
30/06/2015;6,455;-0,002164168
01/07/2015;6,551;0,014872192
02/07/2015;6,44;-0,016943978
03/07/2015;6,381;-0,009161491
06/07/2015;6,132;-0,039022097
07/07/2015;6,121;-0,001793868
08/07/2015;6,171;0,0081686
09/07/2015;6,476;0,049424729
10/07/2015;6,716;0,037059914
13/07/2015;6,9;0,02739726
14/07/2015;6,909;0,001304348
15/07/2015;6,989;0,0115791
16/07/2015;7,03;0,005866361
17/07/2015;7,047;0,002418208
20/07/2015;7,141;0,01333901
21/07/2015;7,081;-0,008402185
22/07/2015;7,076;-0,000706115
23/07/2015;7,053;-0,003250424
24/07/2015;6,993;-0,008507018
27/07/2015;6,771;-0,031746032
28/07/2015;6,843;0,010633584
29/07/2015;6,812;-0,004530177
30/07/2015;6,526;-0,041984733
31/07/2015;6,691;0,025283481
03/08/2015;6,755;0,009565087
04/08/2015;6,651;-0,015396003
05/08/2015;6,678;0,00405954
06/08/2015;6,644;-0,005091345
07/08/2015;6,384;-0,039133052
10/08/2015;6,416;0,005012531
11/08/2015;6,402;-0,002182045
12/08/2015;6,232;-0,026554202
13/08/2015;6,414;0,029204108
14/08/2015;6,313;-0,015746804
17/08/2015;6,289;-0,003801679
18/08/2015;6,32;0,004929242
19/08/2015;6,212;-0,017088608
20/08/2015;5,884;-0,05280103
21/08/2015;5,573;-0,052855201
24/08/2015;5,405;-0,030145344
25/08/2015;5,755;0,064754857
26/08/2015;5,624;-0,022762815
27/08/2015;5,797;0,030761024
28/08/2015;5,718;-0,013627738
31/08/2015;5,66;-0,010143407
01/09/2015;5,548;-0,019787986
02/09/2015;5,526;-0,003965393
03/09/2015;5,732;0,037278321
04/09/2015;5,581;-0,026343336
07/09/2015;5,568;-0,002329332
08/09/2015;5,597;0,005208333
09/09/2015;5,604;0,00125067
10/09/2015;5,526;-0,01391863
11/09/2015;5,448;-0,014115092
14/09/2015;5,375;-0,013399413
15/09/2015;5,41;0,006511628
16/09/2015;5,369;-0,007578558
17/09/2015;5,453;0,015645372
18/09/2015;5,258;-0,035760132
21/09/2015;5,275;0,003233169
22/09/2015;5,06;-0,040758294
23/09/2015;4,989;-0,014031621
24/09/2015;5,052;0,012627781
25/09/2015;5,228;0,034837688
28/09/2015;5,046;-0,034812548
29/09/2015;4,819;-0,044986128
30/09/2015;4,939;0,024901432
01/10/2015;4,906;-0,006681514
02/10/2015;4,955;0,00998777
05/10/2015;5,108;0,030877901
06/10/2015;5,312;0,039937353
07/10/2015;5,542;0,043298193
08/10/2015;5,61;0,012269939
09/10/2015;5,674;0,0114082
12/10/2015;5,547;-0,022382799
13/10/2015;5,459;-0,015864431
14/10/2015;5,409;-0,009159187
15/10/2015;5,419;0,001848771
16/10/2015;5,52;0,018638125
19/10/2015;5,509;-0,001992754
20/10/2015;5,397;-0,020330368
21/10/2015;5,386;-0,002038169
22/10/2015;5,469;0,015410323
23/10/2015;5,638;0,030901445
26/10/2015;5,607;-0,005498404
27/10/2015;5,579;-0,004993758
28/10/2015;5,601;0,003943359
29/10/2015;5,508;-0,016604178
30/10/2015;5,58;0,013071895
02/11/2015;5,53;-0,008960573
03/11/2015;5,476;-0,009764919
04/11/2015;5,509;0,006026297
05/11/2015;5,793;0,051552006
06/11/2015;5,937;0,024857587
09/11/2015;5,812;-0,021054405
10/11/2015;5,764;-0,008258775
11/11/2015;5,861;0,016828591
12/11/2015;5,704;-0,026787238
13/11/2015;5,664;-0,007012623
16/11/2015;5,605;-0,010416667
17/11/2015;5,699;0,01677074
18/11/2015;5,686;-0,002281102
19/11/2015;5,764;0,013717904
20/11/2015;5,6;-0,028452464
23/11/2015;5,616;0,002857143
24/11/2015;5,569;-0,008368946
25/11/2015;5,581;0,002154785
26/11/2015;5,719;0,024726751
27/11/2015;5,662;-0,009966777
30/11/2015;5,74;0,013776051
01/12/2015;5,755;0,00261324
02/12/2015;5,631;-0,021546481
03/12/2015;5,606;-0,004439709
04/12/2015;5,448;-0,028184088
07/12/2015;5,453;0,000917768
08/12/2015;5,21;-0,044562626
09/12/2015;5,21;0
10/12/2015;5,088;-0,023416507
11/12/2015;5,002;-0,016902516
14/12/2015;4,828;-0,034786086
15/12/2015;5,034;0,042667771
16/12/2015;5,048;0,002781089
17/12/2015;5,253;0,040610143
18/12/2015;5,166;-0,016561965
21/12/2015;5,04;-0,024390244
22/12/2015;5,133;0,018452381
23/12/2015;5,257;0,024157413
24/12/2015;5,291;0,006467567
28/12/2015;5,24;-0,00963901
29/12/2015;5,265;0,004770992
30/12/2015;5,204;-0,011585945
31/12/2015;5,217;0,002498078
04/01/2016;4,984;-0,044661683
05/01/2016;5,012;0,005617978
06/01/2016;4,852;-0,031923384
07/01/2016;4,691;-0,033182193
08/01/2016;4,59;-0,02153059
11/01/2016;4,517;-0,015904139
12/01/2016;4,571;0,011954837
13/01/2016;4,577;0,001312623
14/01/2016;4,463;-0,024907144
15/01/2016;4,26;-0,0454851
18/01/2016;4,017;-0,057042254
19/01/2016;4,163;0,036345531
20/01/2016;3,985;-0,042757627
21/01/2016;4,16;0,04391468
22/01/2016;4,375;0,051682692
25/01/2016;4,26;-0,026285714
26/01/2016;4,367;0,025117371
27/01/2016;4,308;-0,013510419
28/01/2016;4,437;0,02994429
29/01/2016;4,515;0,017579446
01/02/2016;4,47;-0,009966777
02/02/2016;4,208;-0,058612975
03/02/2016;4,025;-0,043488593
04/02/2016;4,162;0,034037267
05/02/2016;4,277;0,027630947
08/02/2016;4,083;-0,045358896
09/02/2016;3,86;-0,054616703
10/02/2016;4,101;0,062435233
11/02/2016;4,329;0,055596196
12/02/2016;4,409;0,018480018
15/02/2016;4,652;0,055114538
16/02/2016;4,709;0,012252794
17/02/2016;4,732;0,004884264
18/02/2016;4,632;-0,021132713
19/02/2016;4,54;-0,019861831
22/02/2016;4,739;0,043832599
23/02/2016;4,643;-0,020257438
24/02/2016;4,521;-0,026276115
25/02/2016;4,65;0,02853351
26/02/2016;4,869;0,047096774
29/02/2016;4,936;0,013760526
01/03/2016;5,06;0,025121556
02/03/2016;5,145;0,016798419
03/03/2016;5,202;0,011078717
04/03/2016;5,169;-0,006343714
07/03/2016;5,011;-0,030566841
08/03/2016;4,93;-0,016164438
09/03/2016;4,9;-0,006085193
10/03/2016;4,78;-0,024489796
11/03/2016;5,083;0,063389121
14/03/2016;5,024;-0,011607319
15/03/2016;4,903;-0,024084395
16/03/2016;4,863;-0,00815827
17/03/2016;4,752;-0,022825416
18/03/2016;4,738;-0,002946128
21/03/2016;4,716;-0,004643309
22/03/2016;4,679;-0,007845632
23/03/2016;4,574;-0,022440692
24/03/2016;4,426;-0,032356799
29/03/2016;4,377;-0,011070944
30/03/2016;4,365;-0,002741604
31/03/2016;4,327;-0,008705613
01/04/2016;4,326;-0,000231107
04/04/2016;4,322;-0,000924642
05/04/2016;4,191;-0,030310042
06/04/2016;4,24;0,01169172
07/04/2016;4,163;-0,018160377
08/04/2016;4,289;0,030266635
11/04/2016;4,374;0,019818139
12/04/2016;4,437;0,014403292
13/04/2016;4,785;0,078431373
14/04/2016;4,771;-0,00292581
15/04/2016;4,68;-0,019073569
18/04/2016;4,672;-0,001709402
19/04/2016;4,724;0,011130137
20/04/2016;4,871;0,031117697
21/04/2016;4,856;-0,00307945
22/04/2016;4,898;0,008649094
25/04/2016;4,738;-0,032666394
26/04/2016;4,893;0,032714225
27/04/2016;4,847;-0,009401185
28/04/2016;4,908;0,012585104
29/04/2016;4,817;-0,018541157
02/05/2016;4,726;-0,018891426
03/05/2016;4,542;-0,038933559
04/05/2016;4,402;-0,030823426
05/05/2016;4,334;-0,015447524
06/05/2016;4,361;0,006229811
09/05/2016;4,386;0,00573263
10/05/2016;4,083;-0,069083447
11/05/2016;4,201;0,028900318
12/05/2016;4,134;-0,015948584
13/05/2016;4,229;0,022980164
16/05/2016;4,207;-0,005202175
17/05/2016;4,266;0,014024245
18/05/2016;4,351;0,019924988
19/05/2016;4,337;-0,003217651
20/05/2016;4,4;0,01452617
23/05/2016;4,4;0
24/05/2016;4,577;0,040227273
25/05/2016;4,75;0,037797684
26/05/2016;4,752;0,000421053
27/05/2016;4,46;-0,061447811
30/05/2016;4,4;-0,013452915
31/05/2016;4,338;-0,014090909
01/06/2016;4,296;-0,009681881
02/06/2016;4,301;0,001163873
03/06/2016;4,22;-0,01883283
06/06/2016;4,185;-0,008293839
07/06/2016;4,319;0,032019116
08/06/2016;4,288;-0,007177587
09/06/2016;4,208;-0,018656716
10/06/2016;4,053;-0,036834601
13/06/2016;3,904;-0,036762892
14/06/2016;3,805;-0,025358607
15/06/2016;3,816;0,002890933
16/06/2016;3,735;-0,021226415
17/06/2016;3,912;0,047389558
20/06/2016;4,055;0,036554192
21/06/2016;4,073;0,004438964
22/06/2016;4,05;-0,005646943
23/06/2016;4,15;0,024691358
24/06/2016;3,439;-0,171325301
27/06/2016;3,27;-0,049142192
28/06/2016;3,347;0,023547401
29/06/2016;3,377;0,008963251
30/06/2016;3,409;0,009475866
01/07/2016;3,388;-0,006160164
04/07/2016;3,336;-0,015348288
05/07/2016;3,165;-0,051258993
06/07/2016;3,077;-0,027804107
07/07/2016;3,149;0,023399415
08/07/2016;3,309;0,050809781
11/07/2016;3,342;0,009972801
12/07/2016;3,427;0,025433872
13/07/2016;3,311;-0,033848847
14/07/2016;3,475;0,049531863
15/07/2016;3,458;-0,004892086
18/07/2016;3,426;-0,009253904
19/07/2016;3,437;0,003210741
20/07/2016;3,462;0,007273785
21/07/2016;3,462;0
22/07/2016;3,455;-0,002021953
25/07/2016;3,419;-0,010419682
26/07/2016;3,382;-0,010821878
27/07/2016;3,534;0,04494382
28/07/2016;3,425;-0,030843237
29/07/2016;3,685;0,075912409
01/08/2016;3,643;-0,011397558
02/08/2016;3,422;-0,060664288
03/08/2016;3,408;-0,004091175
04/08/2016;3,458;0,014671362
05/08/2016;3,589;0,037883169
08/08/2016;3,62;0,008637503
09/08/2016;3,712;0,025414365
10/08/2016;3,813;0,027209052
11/08/2016;3,804;-0,002360346
12/08/2016;3,782;-0,005783386
15/08/2016;3,772;-0,002644104
16/08/2016;3,745;-0,007158006
17/08/2016;3,672;-0,019492657
18/08/2016;3,644;-0,007625272
19/08/2016;3,59;-0,01481888
22/08/2016;3,665;0,020891365
23/08/2016;3,737;0,019645293
24/08/2016;3,796;0,015788065
25/08/2016;3,773;-0,006059009
26/08/2016;3,813;0,010601643
29/08/2016;3,77;-0,01127721
30/08/2016;3,872;0,027055703
31/08/2016;3,966;0,02427686
01/09/2016;3,991;0,00630358
02/09/2016;4,045;0,013530443
05/09/2016;3,976;-0,017058096
06/09/2016;3,963;-0,003269618
07/09/2016;3,976;0,003280343
08/09/2016;4,072;0,024144869
09/09/2016;4,086;0,003438114
12/09/2016;3,965;-0,029613314
13/09/2016;3,929;-0,009079445
14/09/2016;3,936;0,001781624
15/09/2016;3,98;0,011178862
16/09/2016;4,018;0,009547739
19/09/2016;4,041;0,005724241
20/09/2016;3,963;-0,019302153
21/09/2016;4,124;0,040625789
22/09/2016;4,143;0,004607177
23/09/2016;4,148;0,001206855
26/09/2016;4,063;-0,020491803
27/09/2016;4,034;-0,007137583
28/09/2016;4,069;0,008676252
29/09/2016;4,101;0,00786434
30/09/2016;4,149;0,011704462
03/10/2016;4,113;-0,00867679
04/10/2016;4,223;0,026744469
05/10/2016;4,34;0,027705423
06/10/2016;4,412;0,016589862
07/10/2016;4,44;0,006346328
10/10/2016;4,446;0,001351351
11/10/2016;4,415;-0,00697256
12/10/2016;4,379;-0,00815402
13/10/2016;4,255;-0,028316967
14/10/2016;4,344;0,020916569
17/10/2016;4,365;0,004834254
18/10/2016;4,392;0,006185567
19/10/2016;4,404;0,00273224
20/10/2016;4,434;0,006811989
21/10/2016;4,441;0,00157871
24/10/2016;4,593;0,034226526
25/10/2016;4,591;-0,000435445
26/10/2016;4,594;0,000653452
27/10/2016;4,692;0,021332172
28/10/2016;4,709;0,003623188
31/10/2016;4,605;-0,022085368
01/11/2016;4,537;-0,014766558
02/11/2016;4,424;-0,024906326
03/11/2016;4,503;0,017857143
04/11/2016;4,369;-0,029757939
07/11/2016;4,504;0,030899519
08/11/2016;4,622;0,026198934
09/11/2016;4,476;-0,031588057
10/11/2016;4,558;0,018319929
11/11/2016;4,675;0,025669153
14/11/2016;4,708;0,007058824
15/11/2016;4,68;-0,005947324
16/11/2016;4,602;-0,016666667
17/11/2016;4,628;0,005649718
18/11/2016;4,633;0,00108038
21/11/2016;4,617;-0,003453486
22/11/2016;4,745;0,02772363
23/11/2016;4,712;-0,006954689
24/11/2016;4,72;0,001697793
25/11/2016;4,71;-0,002118644
28/11/2016;4,64;-0,014861996
29/11/2016;4,677;0,007974138
30/11/2016;4,752;0,01603592
01/12/2016;4,886;0,028198653
02/12/2016;4,825;-0,01248465
05/12/2016;4,959;0,027772021
06/12/2016;5,093;0,027021577
07/12/2016;5,214;0,023758099
08/12/2016;5,374;0,030686613
09/12/2016;5,392;0,00334946
12/12/2016;5,494;0,018916914
13/12/2016;5,451;-0,00782672
14/12/2016;5,346;-0,019262521
15/12/2016;5,44;0,01758324
16/12/2016;5,365;-0,013786765
19/12/2016;5,299;-0,012301957
20/12/2016;5,382;0,015663333
21/12/2016;5,398;0,002972873
22/12/2016;5,42;0,004075584
23/12/2016;5,376;-0,008118081
27/12/2016;5,38;0,000744048
28/12/2016;5,379;-0,000185874
