date;prix;rendements
29/12/2016;5,328;-0,009481316
30/12/2016;5,36;0,006006006
02/01/2017;5,4;0,007462687
03/01/2017;5,62;0,040740741
04/01/2017;5,641;0,003736655
05/01/2017;5,595;-0,008154583
06/01/2017;5,563;-0,005719392
09/01/2017;5,448;-0,020672299
10/01/2017;5,485;0,006791483
11/01/2017;5,437;-0,008751139
12/01/2017;5,438;0,000183925
13/01/2017;5,606;0,030893711
16/01/2017;5,577;-0,005173029
17/01/2017;5,488;-0,015958401
18/01/2017;5,451;-0,006741983
19/01/2017;5,5;0,008989176
20/01/2017;5,495;-0,000909091
23/01/2017;5,355;-0,025477707
24/01/2017;5,415;0,011204482
25/01/2017;5,689;0,050600185
26/01/2017;5,65;-0,006855335
27/01/2017;5,64;-0,001769912
30/01/2017;5,564;-0,013475177
31/01/2017;5,485;-0,014198418
01/02/2017;5,579;0,017137648
02/02/2017;5,569;-0,001792436
03/02/2017;5,57;0,000179565
06/02/2017;5,509;-0,010951526
07/02/2017;5,399;-0,019967326
08/02/2017;5,228;-0,031672532
09/02/2017;5,327;0,018936496
10/02/2017;5,45;0,023089919
13/02/2017;5,479;0,005321101
14/02/2017;5,52;0,007483117
15/02/2017;5,64;0,02173913
16/02/2017;5,601;-0,006914894
17/02/2017;5,497;-0,018568113
20/02/2017;5,393;-0,018919411
21/02/2017;5,336;-0,010569256
22/02/2017;5,301;-0,00655922
23/02/2017;5,246;-0,010375401
24/02/2017;5,15;-0,018299657
27/02/2017;5,17;0,003883495
28/02/2017;5,151;-0,003675048
01/03/2017;5,361;0,040768783
02/03/2017;5,374;0,002424921
03/03/2017;5,528;0,028656494
06/03/2017;5,435;-0,016823444
07/03/2017;5,41;-0,004599816
08/03/2017;5,435;0,004621072
09/03/2017;5,567;0,024287029
10/03/2017;5,659;0,016525957
13/03/2017;5,663;0,000706839
14/03/2017;5,613;-0,008829242
15/03/2017;5,66;0,008373419
16/03/2017;5,667;0,001236749
17/03/2017;5,668;0,00017646
20/03/2017;5,632;-0,006351447
21/03/2017;5,628;-0,000710227
22/03/2017;5,579;-0,008706468
23/03/2017;5,64;0,010933859
24/03/2017;5,591;-0,008687943
27/03/2017;5,563;-0,005008049
28/03/2017;5,671;0,019413985
29/03/2017;5,678;0,00123435
30/03/2017;5,723;0,007925326
31/03/2017;5,776;0,009260877
03/04/2017;5,689;-0,015062327
04/04/2017;5,65;-0,006855335
05/04/2017;5,662;0,002123894
06/04/2017;5,706;0,007771106
07/04/2017;5,75;0,007711181
10/04/2017;5,697;-0,009217391
11/04/2017;5,626;-0,0124627
12/04/2017;5,544;-0,014575187
13/04/2017;5,41;-0,024170274
18/04/2017;5,419;0,001663586
19/04/2017;5,538;0,021959771
20/04/2017;5,702;0,029613579
21/04/2017;5,793;0,015959313
24/04/2017;6,316;0,090281374
25/04/2017;6,348;0,005066498
26/04/2017;6,404;0,008821676
27/04/2017;6,358;-0,007183011
28/04/2017;6,387;0,004561183
02/05/2017;6,44;0,008298106
03/05/2017;6,423;-0,002639752
04/05/2017;6,485;0,00965281
05/05/2017;6,576;0,014032382
08/05/2017;6,464;-0,01703163
09/05/2017;6,445;-0,002939356
10/05/2017;6,525;0,012412723
11/05/2017;6,456;-0,010574713
12/05/2017;6,404;-0,008054523
15/05/2017;6,562;0,02467208
16/05/2017;6,552;-0,001523926
17/05/2017;6,343;-0,031898657
18/05/2017;6,254;-0,014031216
19/05/2017;6,347;0,014870483
22/05/2017;6,281;-0,010398614
23/05/2017;6,444;0,025951282
24/05/2017;6,525;0,012569832
25/05/2017;6,475;-0,007662835
26/05/2017;6,121;-0,054671815
29/05/2017;6,096;-0,0040843
30/05/2017;5,937;-0,026082677
31/05/2017;5,88;-0,009600808
01/06/2017;5,956;0,01292517
02/06/2017;5,963;0,001175285
05/06/2017;5,914;-0,00821734
06/06/2017;5,841;-0,012343591
07/06/2017;5,872;0,00530731
08/06/2017;5,962;0,015326975
09/06/2017;6,063;0,016940624
12/06/2017;5,962;-0,01665842
13/06/2017;5,998;0,006038242
14/06/2017;5,813;-0,030843615
15/06/2017;5,821;0,001376226
16/06/2017;5,829;0,001374334
19/06/2017;5,955;0,021616058
20/06/2017;5,915;-0,006717045
21/06/2017;5,866;-0,008284024
22/06/2017;5,889;0,0039209
23/06/2017;5,812;-0,013075225
26/06/2017;5,897;0,014624914
27/06/2017;5,945;0,008139732
28/06/2017;6,079;0,02253995
29/06/2017;6,002;-0,012666557
30/06/2017;5,877;-0,020826391
03/07/2017;6,096;0,03726391
04/07/2017;6,066;-0,00492126
05/07/2017;6,027;-0,006429278
06/07/2017;6,135;0,017919363
07/07/2017;6,101;-0,005541972
10/07/2017;6,109;0,00131126
11/07/2017;6,089;-0,003273858
12/07/2017;6,101;0,001970767
13/07/2017;6,205;0,017046386
14/07/2017;6,124;-0,013053989
17/07/2017;6,086;-0,006205095
18/07/2017;5,98;-0,017417023
19/07/2017;6,011;0,005183946
20/07/2017;6,007;-0,000665447
21/07/2017;5,92;-0,014483103
24/07/2017;6,017;0,016385135
25/07/2017;6,143;0,020940668
26/07/2017;6,176;0,005371968
27/07/2017;6,179;0,000485751
28/07/2017;6,2;0,003398608
31/07/2017;6,143;-0,009193548
01/08/2017;6,188;0,007325411
02/08/2017;6,214;0,004201681
03/08/2017;6,357;0,023012552
04/08/2017;6,531;0,027371402
07/08/2017;6,615;0,012861736
08/08/2017;6,68;0,009826153
09/08/2017;6,556;-0,018562874
10/08/2017;6,524;-0,004881025
11/08/2017;6,442;-0,012568976
14/08/2017;6,487;0,006985408
15/08/2017;6,477;-0,001541545
16/08/2017;6,505;0,004322989
17/08/2017;6,402;-0,015833974
18/08/2017;6,4;-0,000312402
21/08/2017;6,322;-0,0121875
22/08/2017;6,381;0,00933249
23/08/2017;6,292;-0,013947657
24/08/2017;6,296;0,000635728
25/08/2017;6,288;-0,001270648
28/08/2017;6,225;-0,010019084
29/08/2017;6,109;-0,018634538
30/08/2017;6,153;0,007202488
31/08/2017;6,308;0,025190964
01/09/2017;6,299;-0,00142676
04/09/2017;6,237;-0,009842832
05/09/2017;6,184;-0,008497675
06/09/2017;6,317;0,021507115
07/09/2017;6,25;-0,0106063
08/09/2017;6,415;0,0264
11/09/2017;6,479;0,009976617
12/09/2017;6,599;0,018521377
13/09/2017;6,495;-0,015759964
14/09/2017;6,565;0,010777521
15/09/2017;6,462;-0,015689261
18/09/2017;6,429;-0,005106778
19/09/2017;6,439;0,001555452
20/09/2017;6,409;-0,004659109
21/09/2017;6,603;0,030269933
22/09/2017;6,633;0,004543389
25/09/2017;6,556;-0,011608624
26/09/2017;6,51;-0,007016473
27/09/2017;6,697;0,028725038
28/09/2017;6,74;0,006420785
29/09/2017;6,77;0,004451039
02/10/2017;6,742;-0,004135894
03/10/2017;6,955;0,031592999
04/10/2017;6,91;-0,006470165
05/10/2017;7,006;0,013892909
06/10/2017;7;-0,000856409
09/10/2017;6,95;-0,007142857
10/10/2017;6,856;-0,01352518
11/10/2017;6,795;-0,008897316
12/10/2017;6,744;-0,007505519
13/10/2017;6,561;-0,027135231
16/10/2017;6,598;0,005639384
17/10/2017;6,613;0,002273416
18/10/2017;6,661;0,00725843
19/10/2017;6,623;-0,005704849
20/10/2017;6,837;0,032311641
23/10/2017;6,805;-0,004680415
24/10/2017;6,932;0,018662748
25/10/2017;6,849;-0,011973456
26/10/2017;6,807;-0,006132282
27/10/2017;6,84;0,004847951
30/10/2017;6,813;-0,003947368
31/10/2017;6,732;-0,011889036
01/11/2017;6,759;0,004010695
02/11/2017;6,753;-0,000887705
03/11/2017;6,723;-0,00444247
06/11/2017;6,631;-0,013684367
07/11/2017;6,61;-0,003166943
08/11/2017;6,765;0,023449319
09/11/2017;6,615;-0,022172949
10/11/2017;6,643;0,004232804
13/11/2017;6,513;-0,019569472
14/11/2017;6,438;-0,011515431
15/11/2017;6,455;0,002640572
16/11/2017;6,542;0,013477924
17/11/2017;6,533;-0,001375726
20/11/2017;6,473;-0,009184142
21/11/2017;6,546;0,011277615
22/11/2017;6,502;-0,006721662
23/11/2017;6,514;0,001845586
24/11/2017;6,593;0,012127725
27/11/2017;6,528;-0,009858941
28/11/2017;6,498;-0,004595588
29/11/2017;6,686;0,028931979
30/11/2017;6,81;0,018546216
01/12/2017;6,654;-0,022907489
04/12/2017;6,819;0,024797115
05/12/2017;6,717;-0,014958205
06/12/2017;6,622;-0,014143219
07/12/2017;6,766;0,021745696
08/12/2017;6,728;-0,005616317
11/12/2017;6,787;0,008769322
12/12/2017;6,807;0,00294681
13/12/2017;6,587;-0,032319671
14/12/2017;6,585;-0,000303628
15/12/2017;6,636;0,007744875
18/12/2017;6,755;0,017932489
19/12/2017;6,672;-0,012287195
20/12/2017;6,623;-0,007344125
21/12/2017;6,741;0,017816699
22/12/2017;6,681;-0,008900757
27/12/2017;6,648;-0,00493938
28/12/2017;6,635;-0,001955475
29/12/2017;6,596;-0,00587792
02/01/2018;6,676;0,012128563
03/01/2018;6,672;-0,000599161
04/01/2018;6,908;0,035371703
05/01/2018;6,888;-0,002895194
08/01/2018;6,9;0,00174216
09/01/2018;6,994;0,013623188
10/01/2018;7,04;0,006577066
11/01/2018;7,11;0,009943182
12/01/2018;7,114;0,000562588
15/01/2018;7,122;0,001124543
16/01/2018;7,12;-0,00028082
17/01/2018;7,19;0,009831461
18/01/2018;7,288;0,013630042
19/01/2018;7,234;-0,00740944
22/01/2018;7,39;0,021564833
23/01/2018;7,426;0,004871448
24/01/2018;7,35;-0,010234312
25/01/2018;7,404;0,007346939
26/01/2018;7,386;-0,002431118
29/01/2018;7,364;-0,002978608
30/01/2018;7,308;-0,007604563
31/01/2018;7,334;0,003557745
01/02/2018;7,378;0,005999455
02/02/2018;7,288;-0,012198428
05/02/2018;7,144;-0,019758507
06/02/2018;6,824;-0,044792833
07/02/2018;7,118;0,043083236
08/02/2018;7,064;-0,007586401
09/02/2018;6,962;-0,014439411
12/02/2018;7,094;0,018960069
13/02/2018;7,064;-0,004228926
14/02/2018;7,068;0,000566251
15/02/2018;7,026;-0,005942275
16/02/2018;7,074;0,006831768
19/02/2018;7,17;0,013570823
20/02/2018;7,062;-0,015062762
21/02/2018;7,074;0,001699235
22/02/2018;7,106;0,004523608
23/02/2018;7,056;-0,007036307
26/02/2018;6,988;-0,009637188
27/02/2018;7,076;0,012593017
28/02/2018;7,1;0,003391747
01/03/2018;7,008;-0,012957746
02/03/2018;6,722;-0,040810502
05/03/2018;6,74;0,002677774
06/03/2018;6,792;0,007715134
07/03/2018;6,814;0,003239105
08/03/2018;6,906;0,013501614
09/03/2018;6,89;-0,002316826
12/03/2018;6,926;0,005224964
13/03/2018;6,932;0,000866301
14/03/2018;6,902;-0,004327755
15/03/2018;6,884;-0,00260794
16/03/2018;6,91;0,003776874
19/03/2018;6,858;-0,007525326
20/03/2018;6,948;0,01312336
21/03/2018;6,944;-0,000575705
22/03/2018;6,744;-0,028801843
23/03/2018;6,67;-0,010972716
26/03/2018;6,624;-0,006896552
27/03/2018;6,756;0,019927536
28/03/2018;6,686;-0,01036116
29/03/2018;6,658;-0,004187855
03/04/2018;6,65;-0,001201562
04/04/2018;6,434;-0,032481203
05/04/2018;6,65;0,033571651
06/04/2018;6,556;-0,014135338
09/04/2018;6,652;0,014643075
10/04/2018;6,698;0,006915213
11/04/2018;6,568;-0,019408779
12/04/2018;6,696;0,019488429
13/04/2018;6,648;-0,007168459
16/04/2018;6,644;-0,000601685
17/04/2018;6,634;-0,001505117
18/04/2018;6,588;-0,006933976
19/04/2018;6,66;0,010928962
20/04/2018;6,592;-0,01021021
23/04/2018;6,67;0,011832524
24/04/2018;6,74;0,010494753
25/04/2018;6,658;-0,012166172
26/04/2018;6,72;0,009312106
27/04/2018;6,748;0,004166667
30/04/2018;6,812;0,009484292
02/05/2018;6,924;0,016441574
03/05/2018;6,796;-0,018486424
04/05/2018;6,838;0,006180106
07/05/2018;6,864;0,003802281
08/05/2018;6,8;-0,009324009
09/05/2018;6,816;0,002352941
10/05/2018;6,91;0,01379108
11/05/2018;6,94;0,004341534
14/05/2018;6,872;-0,009798271
15/05/2018;6,882;0,00145518
16/05/2018;6,778;-0,015111886
17/05/2018;6,826;0,007081735
18/05/2018;7,034;0,030471726
21/05/2018;7,066;0,004549332
22/05/2018;7,168;0,014435324
23/05/2018;7,044;-0,017299107
24/05/2018;7,016;-0,003975014
25/05/2018;6,95;-0,00940707
28/05/2018;6,564;-0,055539568
29/05/2018;6,25;-0,047836685
30/05/2018;6,26;0,0016
31/05/2018;6,198;-0,009904153
01/06/2018;6,29;0,014843498
04/06/2018;6,282;-0,00127186
05/06/2018;6,224;-0,009232728
06/06/2018;6,262;0,006105398
07/06/2018;6,34;0,012456084
08/06/2018;6,28;-0,009463722
11/06/2018;6,446;0,026433121
12/06/2018;6,426;-0,003102699
13/06/2018;6,378;-0,007469655
14/06/2018;6,39;0,001881468
15/06/2018;6,244;-0,0228482
18/06/2018;6,188;-0,00896861
19/06/2018;6,158;-0,004848093
20/06/2018;6,16;0,000324781
21/06/2018;6,064;-0,015584416
22/06/2018;6,108;0,007255937
25/06/2018;6,002;-0,017354289
26/06/2018;6,018;0,002665778
27/06/2018;6,006;-0,001994018
28/06/2018;5,98;-0,004329004
29/06/2018;6,078;0,01638796
02/07/2018;5,984;-0,015465614
03/07/2018;5,98;-0,000668449
04/07/2018;6,004;0,004013378
05/07/2018;6,06;0,009327115
06/07/2018;6,038;-0,003630363
09/07/2018;6,106;0,011262007
10/07/2018;6,092;-0,002292827
11/07/2018;6,038;-0,008864084
12/07/2018;6,05;0,001987413
13/07/2018;6,03;-0,003305785
16/07/2018;6;-0,004975124
17/07/2018;5,956;-0,007333333
18/07/2018;5,97;0,002350571
19/07/2018;5,962;-0,001340034
20/07/2018;5,892;-0,011741027
23/07/2018;5,866;-0,004412763
24/07/2018;6,036;0,028980566
25/07/2018;6;-0,005964215
26/07/2018;5,978;-0,003666667
27/07/2018;6,034;0,009367681
30/07/2018;6,076;0,006960557
31/07/2018;6,15;0,012179065
01/08/2018;6,078;-0,011707317
02/08/2018;6,036;-0,006910168
03/08/2018;6,122;0,014247846
06/08/2018;6,042;-0,013067625
07/08/2018;6,184;0,023502152
08/08/2018;6,188;0,000646831
09/08/2018;6,158;-0,004848093
10/08/2018;6,018;-0,022734654
13/08/2018;5,914;-0,017281489
14/08/2018;5,892;-0,003719986
15/08/2018;5,818;-0,012559403
16/08/2018;5,85;0,005500172
17/08/2018;5,794;-0,00957265
20/08/2018;5,86;0,011391094
21/08/2018;5,862;0,000341297
22/08/2018;5,908;0,007847151
23/08/2018;5,888;-0,00338524
24/08/2018;5,91;0,003736413
27/08/2018;5,948;0,00642978
28/08/2018;5,93;-0,003026227
29/08/2018;5,852;-0,013153457
30/08/2018;5,792;-0,010252905
31/08/2018;5,75;-0,007251381
03/09/2018;5,776;0,004521739
04/09/2018;5,786;0,001731302
05/09/2018;5,832;0,007950225
06/09/2018;5,804;-0,004801097
07/09/2018;5,732;-0,012405238
10/09/2018;5,782;0,008722959
11/09/2018;5,794;0,002075406
12/09/2018;5,776;-0,003106662
13/09/2018;5,954;0,030817175
14/09/2018;5,85;-0,017467249
17/09/2018;5,882;0,005470085
18/09/2018;5,974;0,015640938
19/09/2018;6,032;0,009708738
20/09/2018;6,044;0,00198939
21/09/2018;6,114;0,011581734
24/09/2018;6,066;-0,007850834
25/09/2018;6,072;0,00098912
26/09/2018;6,042;-0,004940711
27/09/2018;6,028;-0,002317114
28/09/2018;5,844;-0,03052422
01/10/2018;5,724;-0,020533881
02/10/2018;5,69;-0,005939902
03/10/2018;5,726;0,006326889
04/10/2018;5,838;0,019559902
05/10/2018;5,78;-0,009934909
08/10/2018;5,712;-0,011764706
09/10/2018;5,684;-0,004901961
10/10/2018;5,63;-0,009500352
11/10/2018;5,37;-0,046181172
12/10/2018;5,37;0
15/10/2018;5,37;0
16/10/2018;5,386;0,002979516
17/10/2018;5,398;0,002227999
18/10/2018;5,284;-0,021118933
19/10/2018;5,196;-0,01665405
22/10/2018;5,158;-0,007313318
23/10/2018;5,018;-0,027142303
24/10/2018;4,94;-0,015544041
25/10/2018;5,084;0,029149798
26/10/2018;5,004;-0,015735641
29/10/2018;5,058;0,010791367
30/10/2018;5,042;-0,003163306
31/10/2018;5,166;0,024593415
01/11/2018;5,17;0,000774293
02/11/2018;5,28;0,021276596
05/11/2018;5,22;-0,011363636
06/11/2018;5,194;-0,004980843
07/11/2018;5,284;0,017327686
08/11/2018;5,37;0,016275549
09/11/2018;5,282;-0,016387337
12/11/2018;5,09;-0,036349867
13/11/2018;5,124;0,006679764
14/11/2018;5,072;-0,010148322
15/11/2018;4,968;-0,020504732
16/11/2018;4,921;-0,009460548
19/11/2018;4,924;0,000609632
20/11/2018;4,777;-0,029853777
21/11/2018;4,85;0,015281557
22/11/2018;4,797;-0,010927835
23/11/2018;4,848;0,010631645
26/11/2018;4,989;0,029084158
27/11/2018;4,987;-0,000400882
28/11/2018;4,884;-0,0206537
29/11/2018;4,945;0,012489762
30/11/2018;4,88;-0,01314459
03/12/2018;5,006;0,025819672
04/12/2018;4,881;-0,024970036
05/12/2018;4,774;-0,021921737
06/12/2018;4,516;-0,054042731
07/12/2018;4,55;0,007528787
10/12/2018;4,44;-0,024175824
11/12/2018;4,527;0,019594595
12/12/2018;4,646;0,026286724
13/12/2018;4,63;-0,003443823
14/12/2018;4,547;-0,017926566
17/12/2018;4,433;-0,025071476
18/12/2018;4,453;0,004511617
19/12/2018;4,171;-0,063328093
20/12/2018;4,051;-0,028770079
21/12/2018;4,045;-0,001481116
24/12/2018;4,01;-0,008652658
27/12/2018;3,938;-0,017955112
28/12/2018;4,088;0,038090401
31/12/2018;4,119;0,00758317
